//----- Variables -----------------------------------------------------------------------------------------------------

*OAMDMA# = 160
*OAMDMAS = 49152
,c = 0
,joypad = 0
-keyRandom = 120
-LCDC = 10010001
-LCDS = 00000000
-LY = 5
-LYC = 0
-LYmask = 5
-scx = 0
-SCXMOD8 = 0
-STATUS = 0
-windowWasDrawn? = 0
-WLY = 0
-wx = -7
.DIV2 = 0
.DIVCYCLES = 9684
.DMAenable = 0
.DMAend = 33024
.DMAlength = 0
.DMAstart = 16960
.DMAtype = 0
.GBC? = 1
.HDMAenable = 0
.IME = 0
.instr = R78
.instrID = 18
.Mpri = 1
.soundEnable = 1
.SPEED = 2
.Spri = 0
.spriteattributes = 00000000
.spriteCpal = 0
.spritesize = 8
.t = 0
.TAC1 = 0
.TAC2 = 0
.TACFLAG = 0
.tileB = 0x8000
.timenable = 0
.vbank = 0
.windowflag = 0
@PAL = 0
@PIX = 0
delta = 0
FPS = 20.324709482252
g = 40
h = 1
i = 0
i = 8
lines = 69269
lock = 0
loop = 65312
render = 0
s = 0
sound = 0
T1 = 0b00000000
T2 = 144
T3 = 2
T4 = 33294
T4.1 = 15
T4.2 = 15
T5 = 53473
T6 = 0
T7 = 1
T8 = 3
T9 = 53473
T10 = 53446
T11 = 1
time1 = 0
time2 = 8344.6567124884
_A = 160
_B = 2
_current bank = 2
_frames = 1
_frameskip = 2.4
_IEindex = 53664
_IFindex = 53424
_INTRdest = 80
_lineCyc = 416
_MBCnumber = 1
_PIXEL# = 0
_R = 2
_RE = 143.6236834377
_rom size = 4
_S = 255
_SIZE = 2
_STATcond1 = 0
_STATcond2 = 0
_STATindex = 53474
_T = 48352
_X = 0
_XSHIFT = 160
_YSHIFT = 144
_Z = 145


//----- Lists ---------------------------------------------------------------------------------------------------------

$A = { }
$B = { }
$C = { 
    3
    0
}
*OAMidx = { }
*OAMx = { }
*OAMy = { }
*palette = { 
    #FFFFFF
    #000000
    #000000
    #000000
    #FFFFFF
    #000000
    #000000
    #000000
    #FFFFFF
    #000000
    #000000
    #000000
    #FFFFFF
    #000000
    #000000
    #000000
    #FFFFFF
    #000000
    #000000
    #000000
    #FFFFFF
    #000000
    #000000
    #000000
    #FFFFFF
    #000000
    #000000
    #000000
    #FFFFFF
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
    #000000
